,Name,Type,HP,Attack,Defense,Speed Attack,Speed Defense,Speed,Total
931,Kartana,GRASS;STEEL,59,181,131,59,31,109,570
932,Guzzlord,DARK;DRAGON,223,101,53,97,53,43,570
933,Necrozma,PSYCHIC,97,107,101,127,89,79,600
934,Necrozma,PSYCHIC;STEEL,97,157,127,113,109,77,680
935,Necrozma,PSYCHIC;GHOST,97,113,109,157,127,77,680
936,Necrozma,PSYCHIC;DRAGON,97,167,97,167,97,129,754
937,Magearna,STEEL;FAIRY,80,95,115,130,115,65,600
938,Marshadow,FIGHTING;GHOST,90,125,80,90,90,125,600
939,Poipole,POISON,67,73,67,73,67,73,420
940,Naganadel,POISON;DRAGON,73,73,73,127,73,121,540
941,Stakataka,ROCK;STEEL,61,131,211,53,101,13,570
942,Blacephalon,FIRE;GHOST,53,127,53,151,79,107,570
943,Zeraora,ELECTRIC,88,112,75,102,80,143,600
944,Meltan,STEEL,46,65,65,55,35,34,300
945,Melmetal,STEEL,135,143,143,80,65,34,600
946,Grookey,GRASS,50,65,50,40,40,65,310
947,Thwackey,GRASS,70,85,70,55,60,80,420
948,Rillaboom,GRASS,100,125,90,60,70,85,530
949,Scorbunny,FIRE,50,71,40,40,40,69,310
950,Raboot,FIRE,65,86,60,55,60,94,420
951,Cinderace,FIRE,80,116,75,65,75,119,530
952,Sobble,WATER,50,40,40,70,40,70,310
953,Drizzile,WATER,65,60,55,95,55,90,420
954,Inteleon,WATER,70,85,65,125,65,120,530
955,Skwovet,NORMAL,70,55,55,35,35,25,275
956,Greedent,NORMAL,120,95,95,55,75,20,460
957,Rookidee,FLYING,38,47,35,33,35,57,245
958,Corvisquire,FLYING,68,67,55,43,55,77,365
959,Corviknight,FLYING;STEEL,98,87,105,53,85,67,495
960,Blipbug,BUG,25,20,20,25,45,45,180
961,Dottler,BUG;PSYCHIC,50,35,80,50,90,30,335
962,Orbeetle,BUG;PSYCHIC,60,45,110,80,120,90,505
963,Nickit,DARK,40,28,28,47,52,50,245
964,Thievul,DARK,70,58,58,87,92,90,455
965,Gossifleur,GRASS,40,40,60,40,60,10,250
966,Eldegoss,GRASS,60,50,90,80,120,60,460
967,Wooloo,NORMAL,42,40,55,40,45,48,270
968,Dubwool,NORMAL,72,80,100,60,90,88,490
969,Chewtle,WATER,50,64,50,38,38,44,284
970,Drednaw,WATER;ROCK,90,115,90,48,68,74,485
971,Yamper,ELECTRIC,59,45,50,40,50,26,270
972,Boltund,ELECTRIC,69,90,60,90,60,121,490
973,Rolycoly,ROCK,30,40,50,40,50,30,240
974,Carkol,ROCK;FIRE,80,60,90,60,70,50,410
975,Coalossal,ROCK;FIRE,110,80,120,80,90,30,510
976,Applin,GRASS;DRAGON,40,40,80,40,40,20,260
977,Flapple,GRASS;DRAGON,70,110,80,95,60,70,485
978,Appletun,GRASS;DRAGON,110,85,80,100,80,30,485
979,Silicobra,GROUND,52,57,75,35,50,46,315
980,Sandaconda,GROUND,72,107,125,65,70,71,510
981,Cramorant,FLYING;WATER,70,85,55,85,95,85,475
982,Arrokuda,WATER,41,63,40,40,30,66,280
983,Barraskewda,WATER,61,123,60,60,50,136,490
984,Toxel,ELECTRIC;POISON,40,38,35,54,35,40,242
985,Toxtricity,ELECTRIC;POISON,75,98,70,114,70,75,502
986,Toxtricity,ELECTRIC;POISON,75,98,70,114,70,75,502
987,Sizzlipede,FIRE;BUG,50,65,45,50,50,45,305
988,Centiskorch,FIRE;BUG,100,115,65,90,90,65,525
989,Clobbopus,FIGHTING,50,68,60,50,50,32,310
990,Grapploct,FIGHTING,80,118,90,70,80,42,480
991,Sinistea,GHOST,40,45,45,74,54,50,308
992,Polteageist,GHOST,60,65,65,134,114,70,508
993,Hatenna,PSYCHIC,42,30,45,56,53,39,265
994,Hattrem,PSYCHIC,57,40,65,86,73,49,370
995,Hatterene,PSYCHIC;FAIRY,57,90,95,136,103,29,510
996,Impidimp,DARK;FAIRY,45,45,30,55,40,50,265
997,Morgrem,DARK;FAIRY,65,60,45,75,55,70,370
998,Grimmsnarl,DARK;FAIRY,95,120,65,95,75,60,510
999,Obstagoon,DARK;NORMAL,93,90,101,60,81,95,520
1000,Perrserker,STEEL,70,110,100,50,60,50,440
1001,Cursola,GHOST,60,95,50,145,130,30,510
1002,Sirfetch'd,FIGHTING,62,135,95,68,82,65,507
1003,Mr. Rime,PSYCHIC;ICE,80,85,75,110,100,70,520
1004,Runerigus,GROUND;GHOST,58,95,145,50,105,30,483
1005,Milcery,FAIRY,45,40,40,50,61,34,270
1006,Alcremie,FAIRY,65,60,75,110,121,64,495
1007,Falinks,FIGHTING,65,100,100,70,60,75,470
1008,Pincurchin,ELECTRIC,48,101,95,91,85,15,435
1009,Snom,ICE;BUG,30,25,35,45,30,20,185
1010,Frosmoth,ICE;BUG,70,65,60,125,90,65,475
1011,Stonjourner,ROCK,100,125,135,20,20,70,470
1012,Eiscue,ICE,75,80,110,65,90,50,470
1013,Eiscue,ICE,75,80,70,65,50,130,470
1014,Indeedee,PSYCHIC;NORMAL,60,65,55,105,95,95,475
1015,Indeedee,PSYCHIC;NORMAL,70,55,65,95,105,85,475
1016,Morpeko,ELECTRIC;DARK,58,95,58,70,58,97,436
1017,Morpeko,ELECTRIC;DARK,58,95,58,70,58,97,436
1018,Cufant,STEEL,72,80,49,40,49,40,330
1019,Copperajah,STEEL,122,130,69,80,69,30,500
1020,Dracozolt,ELECTRIC;DRAGON,90,100,90,80,70,75,505
1021,Arctozolt,ELECTRIC;ICE,90,100,90,90,80,55,505
1022,Dracovish,WATER;DRAGON,90,90,100,70,80,75,505
1023,Arctovish,WATER;ICE,90,90,100,80,90,55,505
1024,Duraludon,STEEL;DRAGON,70,95,115,120,50,85,535
1025,Dreepy,DRAGON;GHOST,28,60,30,40,30,82,270
1026,Drakloak,DRAGON;GHOST,68,80,50,60,50,102,410
1027,Dragapult,DRAGON;GHOST,88,120,75,100,75,142,600
1028,Zacian,FAIRY;STEEL,92,170,115,80,115,148,720
1029,Zacian,FAIRY,92,130,115,80,115,138,670
1030,Zamazenta,FIGHTING;STEEL,92,130,145,80,145,128,720
1031,Zamazenta,FIGHTING,92,130,115,80,115,138,670
1032,Eternatus,POISON;DRAGON,140,85,95,145,95,130,690
1033,Eternatus,POISON;DRAGON,255,115,250,125,250,130,1125
1034,Kubfu,FIGHTING,60,90,60,53,50,72,385
1035,Urshifu,FIGHTING;DARK,100,130,100,63,60,97,550
1036,Urshifu,FIGHTING;WATER,100,130,100,63,60,97,550
1037,Zarude,DARK;GRASS,105,120,105,70,95,105,600
1038,Regieleki,ELECTRIC,80,100,50,100,50,200,580
1039,Regidrago,DRAGON,200,100,50,100,50,80,580
1040,Glastrier,ICE,100,145,130,65,110,30,580
1041,Spectrier,GHOST,100,65,60,145,80,130,580
1042,Calyrex,PSYCHIC;GRASS,100,80,80,80,80,80,500
1043,Calyrex,PSYCHIC;ICE,100,165,150,85,130,50,680
1044,Calyrex,PSYCHIC;GHOST,100,85,80,165,100,150,680
